match_id,season,floodlit,day_type,start_time_utc,temperature,humidity,precipitation,wind_speed,cloud_cover,dew_point_approx
829741,2015,night,SINGLE,2015-04-21T14:30:00.000Z,40.9,13.0,0.0,11.1,0.5,7.0
829743,2015,daynight,SINGLE,2015-04-22T10:30:00.000Z,34.0,56.0,0.0,26.4,3.0,24.0
829745,2015,night,SINGLE,2015-04-22T14:30:00.000Z,30.8,47.0,0.0,5.9,100.0,18.1
829747,2015,night,SINGLE,2015-04-23T14:30:00.000Z,38.3,11.5,0.0,9.1,9.0,3.2
829749,2015,night,SINGLE,2015-04-24T14:30:00.000Z,38.7,19.5,0.0,8.4,0.0,11.3
829751,2015,daynight,SINGLE,2015-04-25T10:30:00.000Z,31.0,59.0,0.0,11.3,4.8,22.1
829753,2015,night,SINGLE,2015-04-25T14:30:00.000Z,31.6,64.0,0.1,18.9,37.2,23.9
829755,2015,daynight,SINGLE,2015-04-26T10:30:00.000Z,27.1,77.8,0.43,6.5,85.5,22.8
829757,2015,night,SINGLE,2015-04-26T14:30:00.000Z,34.0,33.5,0.0,14.3,14.5,15.6
829759,2015,night,SINGLE,2015-04-27T14:30:00.000Z,33.5,34.0,0.35,13.2,68.5,15.5
829765,2015,night,SINGLE,2015-04-28T14:30:00.000Z,33.1,56.2,0.0,20.2,34.0,23.2
829763,2015,night,SINGLE,2015-04-29T14:30:00.000Z,30.5,44.2,0.1,3.2,38.8,17.0
829723,2015,night,SINGLE,2015-04-30T14:30:00.000Z,30.8,74.0,0.15,9.2,25.0,25.6
829767,2015,daynight,SINGLE,2015-05-01T10:30:00.000Z,34.2,32.0,0.0,6.1,1.5,15.1
829769,2015,night,SINGLE,2015-05-01T14:30:00.000Z,31.8,60.8,0.0,14.9,0.0,23.3
829771,2015,daynight,SINGLE,2015-05-02T10:30:00.000Z,30.6,48.5,0.0,8.8,25.2,18.5
829773,2015,night,SINGLE,2015-05-02T14:30:00.000Z,37.9,18.5,0.0,5.7,33.0,9.8
829775,2015,daynight,SINGLE,2015-05-03T10:30:00.000Z,34.6,13.5,0.0,10.4,5.5,2.7
829777,2015,night,SINGLE,2015-05-03T14:30:00.000Z,31.8,62.8,0.0,16.7,0.0,23.8
829779,2015,daynight,SINGLE,2015-05-04T10:30:00.000Z,33.4,53.2,0.17,18.7,27.5,22.6
829781,2015,night,SINGLE,2015-05-04T14:30:00.000Z,32.5,62.8,0.0,9.4,17.0,24.5
829783,2015,night,SINGLE,2015-05-05T14:30:00.000Z,32.8,60.2,0.0,15.2,0.2,24.0
829785,2015,night,SINGLE,2015-05-06T14:30:00.000Z,29.2,50.2,0.25,5.8,99.0,17.8
829787,2015,daynight,SINGLE,2015-05-07T10:30:00.000Z,32.9,59.2,0.0,12.8,10.0,23.9
829761,2015,night,SINGLE,2015-05-07T14:30:00.000Z,34.1,60.0,0.0,13.2,39.0,25.3
829789,2015,night,SINGLE,2015-05-08T14:30:00.000Z,34.1,56.5,0.0,20.4,34.0,24.2
829791,2015,daynight,SINGLE,2015-05-09T10:30:00.000Z,33.2,62.0,0.0,7.0,66.0,25.0
829793,2015,night,SINGLE,2015-05-09T14:30:00.000Z,40.1,18.0,0.0,7.3,72.2,11.2
829795,2015,daynight,SINGLE,2015-05-10T10:30:00.000Z,33.6,51.8,0.0,13.7,0.2,22.3
829797,2015,night,SINGLE,2015-05-10T14:30:00.000Z,33.0,60.5,0.0,15.0,94.0,24.3
829799,2015,night,SINGLE,2015-05-11T14:30:00.000Z,35.0,34.2,0.28,10.1,92.2,16.9
829801,2015,night,SINGLE,2015-05-12T14:30:00.000Z,38.7,25.2,0.0,5.2,84.0,15.2
829803,2015,night,SINGLE,2015-05-13T14:30:00.000Z,30.9,48.2,0.65,11.4,58.5,18.7
829805,2015,night,SINGLE,2015-05-14T14:30:00.000Z,32.0,66.0,0.07,19.3,56.5,24.8
829807,2015,night,SINGLE,2015-05-15T14:30:00.000Z,34.5,37.0,0.0,6.8,84.0,17.7
829809,2015,daynight,SINGLE,2015-05-16T10:30:00.000Z,34.2,30.2,0.0,7.2,2.2,14.2
829811,2015,night,SINGLE,2015-05-16T14:30:00.000Z,32.8,61.8,0.0,18.9,34.0,24.5
829813,2015,daynight,SINGLE,2015-05-17T10:30:00.000Z,26.4,70.8,0.1,7.6,99.0,20.7
829815,2015,night,SINGLE,2015-05-17T14:30:00.000Z,34.6,37.0,0.0,6.2,84.0,17.8
829817,2015,night,SINGLE,2015-05-19T14:30:00.000Z,32.1,62.2,0.0,17.7,3.2,24.0
829819,2015,night,SINGLE,2015-05-20T14:30:00.000Z,37.0,30.2,0.0,16.1,17.2,16.6
829821,2015,night,SINGLE,2015-05-22T14:30:00.000Z,37.4,22.0,0.0,13.1,66.8,12.0
829823,2015,night,SINGLE,2015-05-24T14:30:00.000Z,35.8,58.5,0.0,18.9,4.8,26.3
980901,2016,night,SINGLE,2016-04-09T14:30:00.000Z,33.1,45.2,0.0,20.8,1.5,19.7
980903,2016,night,SINGLE,2016-04-10T14:30:00.000Z,37.5,37.8,0.0,10.5,30.2,20.6
980905,2016,night,SINGLE,2016-04-11T14:30:00.000Z,31.5,25.2,0.1,12.2,27.8,9.2
980907,2016,night,SINGLE,2016-04-12T14:30:00.000Z,35.3,24.0,0.0,3.2,23.0,11.6
980909,2016,night,SINGLE,2016-04-13T14:30:00.000Z,37.6,26.2,0.0,10.8,5.8,14.9
980911,2016,night,SINGLE,2016-04-14T14:30:00.000Z,37.3,22.0,0.0,13.5,0.0,12.0
980913,2016,night,SINGLE,2016-04-15T14:30:00.000Z,39.1,17.0,0.0,17.3,44.2,9.5
980915,2016,daynight,SINGLE,2016-04-16T10:30:00.000Z,38.2,23.5,0.0,11.1,22.2,13.7
980917,2016,night,SINGLE,2016-04-16T14:30:00.000Z,31.1,60.5,0.0,19.9,32.0,22.6
980919,2016,daynight,SINGLE,2016-04-17T10:30:00.000Z,38.6,15.0,0.0,6.9,32.8,7.4
980921,2016,night,SINGLE,2016-04-17T14:30:00.000Z,35.4,23.2,0.0,9.4,31.5,11.2
980923,2016,night,SINGLE,2016-04-18T14:30:00.000Z,38.1,23.8,0.03,9.5,53.8,13.8
980925,2016,night,SINGLE,2016-04-19T14:30:00.000Z,34.0,23.0,0.0,11.1,62.2,9.9
980927,2016,night,SINGLE,2016-04-20T14:30:00.000Z,31.9,59.5,0.0,18.8,21.0,23.0
980929,2016,night,SINGLE,2016-04-21T14:30:00.000Z,35.9,19.8,0.0,16.6,0.0,9.2
980931,2016,night,SINGLE,2016-04-22T14:30:00.000Z,33.7,22.5,0.0,19.8,0.0,9.4
980933,2016,daynight,SINGLE,2016-04-23T10:30:00.000Z,34.8,16.2,0.0,14.2,0.2,5.4
980935,2016,night,SINGLE,2016-04-23T14:30:00.000Z,39.9,13.5,0.0,14.4,5.8,6.8
980937,2016,daynight,SINGLE,2016-04-24T10:30:00.000Z,32.9,39.0,0.0,9.8,12.5,17.1
980939,2016,night,SINGLE,2016-04-24T14:30:00.000Z,34.4,27.0,0.0,18.5,0.0,12.7
980941,2016,night,SINGLE,2016-04-25T14:30:00.000Z,35.8,8.8,0.0,15.6,4.2,-2.4
980943,2016,night,SINGLE,2016-04-26T14:30:00.000Z,37.9,26.2,0.53,11.5,60.8,15.2
980945,2016,night,SINGLE,2016-04-27T14:30:00.000Z,38.6,9.5,0.0,10.0,77.0,0.8
980947,2016,night,SINGLE,2016-04-28T14:30:00.000Z,32.8,59.2,0.0,17.9,96.5,23.8
980949,2016,night,SINGLE,2016-04-29T14:30:00.000Z,37.5,21.0,0.0,15.1,31.2,11.4
980951,2016,daynight,SINGLE,2016-04-30T10:30:00.000Z,38.1,10.8,0.0,7.4,0.0,2.2
980953,2016,night,SINGLE,2016-04-30T14:30:00.000Z,39.1,19.8,0.17,3.5,64.8,11.9
980955,2016,daynight,SINGLE,2016-05-01T10:30:00.000Z,37.2,26.0,0.0,13.8,93.2,14.5
980957,2016,night,SINGLE,2016-05-01T14:30:00.000Z,37.3,20.5,0.0,18.1,0.0,10.9
980959,2016,night,SINGLE,2016-05-02T14:30:00.000Z,32.5,36.5,0.5,2.6,62.2,15.7
980961,2016,night,SINGLE,2016-05-03T14:30:00.000Z,37.9,25.8,0.03,14.6,1.0,14.9
980963,2016,night,SINGLE,2016-05-04T14:30:00.000Z,32.2,60.5,0.2,11.0,45.2,23.6
980965,2016,night,SINGLE,2016-05-05T14:30:00.000Z,33.7,34.2,0.0,10.1,71.0,15.7
980967,2016,night,SINGLE,2016-05-06T14:30:00.000Z,32.3,45.2,0.0,7.9,37.2,18.9
980969,2016,daynight,SINGLE,2016-05-07T10:30:00.000Z,30.5,49.5,0.0,2.5,22.8,18.7
980971,2016,night,SINGLE,2016-05-07T14:30:00.000Z,35.6,22.2,0.0,10.2,82.0,10.7
980973,2016,daynight,SINGLE,2016-05-08T10:30:00.000Z,34.2,54.0,0.0,16.3,12.5,23.5
980975,2016,night,SINGLE,2016-05-08T14:30:00.000Z,30.9,66.8,0.35,10.8,60.5,24.0
980977,2016,night,SINGLE,2016-05-09T14:30:00.000Z,35.9,29.5,0.0,4.6,77.8,15.3
980979,2016,night,SINGLE,2016-05-10T14:30:00.000Z,33.2,57.0,0.0,17.0,23.8,23.5
980981,2016,night,SINGLE,2016-05-11T14:30:00.000Z,30.2,42.2,0.03,6.8,95.5,16.0
980983,2016,night,SINGLE,2016-05-12T14:30:00.000Z,36.8,30.0,0.0,5.7,35.2,16.3
980985,2016,night,SINGLE,2016-05-13T14:30:00.000Z,33.9,60.8,0.0,19.9,20.0,25.2
980987,2016,daynight,SINGLE,2016-05-14T10:30:00.000Z,30.7,55.8,0.0,8.2,90.2,20.8
980989,2016,night,SINGLE,2016-05-14T14:30:00.000Z,33.6,59.5,0.0,20.9,35.0,24.6
980991,2016,daynight,SINGLE,2016-05-15T10:30:00.000Z,40.2,13.0,0.0,13.8,5.8,6.5
980993,2016,night,SINGLE,2016-05-15T14:30:00.000Z,33.1,62.0,0.0,20.1,32.5,24.9
980995,2016,night,SINGLE,2016-05-16T14:30:00.000Z,33.9,60.2,0.0,21.5,22.0,25.0
980997,2016,night,SINGLE,2016-05-17T14:30:00.000Z,30.7,72.0,0.1,15.1,88.0,25.1
980999,2016,night,SINGLE,2016-05-18T14:30:00.000Z,24.7,86.2,0.65,12.8,100.0,22.3
981001,2016,night,SINGLE,2016-05-19T14:30:00.000Z,40.8,24.2,0.0,9.7,57.0,16.3
981003,2016,night,SINGLE,2016-05-20T14:30:00.000Z,39.1,27.0,0.0,8.1,99.2,16.7
981005,2016,daynight,SINGLE,2016-05-21T10:30:00.000Z,33.4,68.2,0.0,19.5,22.2,26.8
981007,2016,night,SINGLE,2016-05-21T14:30:00.000Z,39.5,33.5,0.0,12.2,11.0,20.4
981009,2016,daynight,SINGLE,2016-05-22T10:30:00.000Z,33.7,64.8,0.0,7.7,33.5,26.1
981011,2016,night,SINGLE,2016-05-22T14:30:00.000Z,42.6,15.8,0.0,18.1,29.5,11.2
981013,2016,night,SINGLE,2016-05-24T14:30:00.000Z,32.3,35.0,0.0,11.6,48.2,14.9
981015,2016,night,SINGLE,2016-05-25T14:30:00.000Z,38.3,28.2,0.12,9.9,41.2,16.7
981017,2016,night,SINGLE,2016-05-27T14:30:00.000Z,40.4,23.5,0.0,18.2,10.5,15.5
981019,2016,night,SINGLE,2016-05-29T14:30:00.000Z,27.2,58.2,0.17,11.9,93.5,18.2
1082591,2017,night,SINGLE,2017-04-05T14:30:00.000Z,32.6,39.0,0.38,10.3,43.0,16.9
1082592,2017,night,SINGLE,2017-04-06T14:30:00.000Z,34.8,22.2,0.0,19.4,0.2,10.1
1082593,2017,night,SINGLE,2017-04-07T14:30:00.000Z,33.8,12.2,0.0,15.5,0.0,0.7
1082594,2017,daynight,SINGLE,2017-04-08T10:30:00.000Z,33.7,9.5,0.0,10.9,0.0,-2.9
1082595,2017,night,SINGLE,2017-04-08T14:30:00.000Z,32.5,29.5,0.07,9.2,57.8,12.4
1082596,2017,daynight,SINGLE,2017-04-09T10:30:00.000Z,36.8,24.5,0.0,7.8,32.5,13.2
1082597,2017,night,SINGLE,2017-04-09T14:30:00.000Z,32.6,40.2,0.0,20.1,0.0,17.3
1082598,2017,night,SINGLE,2017-04-10T14:30:00.000Z,35.3,6.0,0.0,12.8,0.0,-7.7
1082599,2017,night,SINGLE,2017-04-11T14:30:00.000Z,38.3,8.8,0.0,8.2,4.5,-0.5
1082600,2017,night,SINGLE,2017-04-12T14:30:00.000Z,31.8,58.8,0.0,18.6,5.8,22.7
1082601,2017,night,SINGLE,2017-04-13T14:30:00.000Z,32.8,44.0,0.0,16.9,35.2,18.9
1082602,2017,daynight,SINGLE,2017-04-14T10:30:00.000Z,33.2,22.2,0.0,9.3,90.5,8.7
1082603,2017,night,SINGLE,2017-04-14T14:30:00.000Z,41.2,6.2,0.0,19.0,0.0,-3.0
1082604,2017,daynight,SINGLE,2017-04-15T10:30:00.000Z,33.3,49.8,0.0,26.0,35.8,21.4
1082605,2017,night,SINGLE,2017-04-15T14:30:00.000Z,38.9,12.5,0.0,17.7,5.8,4.9
1082606,2017,daynight,SINGLE,2017-04-16T10:30:00.000Z,33.3,49.2,0.0,12.1,0.0,21.2
1082607,2017,night,SINGLE,2017-04-16T14:30:00.000Z,33.2,24.5,0.0,4.8,19.2,10.2
1082608,2017,daynight,SINGLE,2017-04-17T10:30:00.000Z,37.8,27.0,0.0,8.3,0.0,15.6
1082609,2017,night,SINGLE,2017-04-17T14:30:00.000Z,39.1,11.2,0.0,11.7,0.0,3.5
1082610,2017,night,SINGLE,2017-04-18T14:30:00.000Z,38.4,11.5,0.0,26.2,0.0,3.3
1082611,2017,night,SINGLE,2017-04-19T14:30:00.000Z,37.7,17.0,0.0,6.6,25.5,8.4
1082612,2017,night,SINGLE,2017-04-20T14:30:00.000Z,38.2,13.5,0.0,27.7,0.0,5.5
1082613,2017,night,SINGLE,2017-04-21T14:30:00.000Z,32.6,64.0,0.38,23.1,88.0,24.9
1082615,2017,daynight,SINGLE,2017-04-22T10:30:00.000Z,33.8,22.2,0.0,20.1,0.0,9.3
1082614,2017,night,SINGLE,2017-04-22T14:30:00.000Z,29.9,67.2,0.0,16.0,12.0,23.1
1082616,2017,daynight,SINGLE,2017-04-23T10:30:00.000Z,34.6,31.2,0.0,16.8,0.8,15.1
1082617,2017,night,SINGLE,2017-04-23T14:30:00.000Z,32.7,65.2,0.0,22.1,43.2,25.3
1082618,2017,night,SINGLE,2017-04-24T14:30:00.000Z,29.9,58.8,0.0,14.7,0.8,20.9
1082619,2017,night,SINGLE,2017-04-25T14:30:00.000Z,31.8,33.8,0.05,5.7,84.8,13.9
1082620,2017,night,SINGLE,2017-04-26T14:30:00.000Z,35.2,17.8,0.0,17.6,17.2,7.0
1082621,2017,night,SINGLE,2017-04-27T14:30:00.000Z,31.6,34.8,0.1,8.2,51.0,14.1
1082622,2017,daynight,SINGLE,2017-04-28T10:30:00.000Z,36.5,48.5,0.0,8.1,29.0,23.8
1082623,2017,night,SINGLE,2017-04-28T14:30:00.000Z,34.8,15.8,0.0,18.9,69.0,5.0
1082624,2017,daynight,SINGLE,2017-04-29T10:30:00.000Z,34.8,12.0,0.0,8.2,47.0,1.2
1082625,2017,night,SINGLE,2017-04-29T14:30:00.000Z,37.1,23.5,1.02,15.3,43.2,12.9
1082626,2017,daynight,SINGLE,2017-04-30T10:30:00.000Z,32.9,23.2,0.28,9.0,60.2,9.1
1082627,2017,night,SINGLE,2017-04-30T14:30:00.000Z,34.4,23.5,0.07,7.3,49.5,10.5
1082628,2017,daynight,SINGLE,2017-05-01T10:30:00.000Z,31.5,60.2,0.0,12.3,0.2,22.8
1082629,2017,night,SINGLE,2017-05-01T14:30:00.000Z,35.6,18.8,0.0,15.8,10.0,8.2
1082630,2017,night,SINGLE,2017-05-02T14:30:00.000Z,37.9,14.0,0.0,7.4,3.8,5.8
1082631,2017,night,SINGLE,2017-05-03T14:30:00.000Z,33.2,56.2,0.0,13.8,55.0,23.3
1082632,2017,night,SINGLE,2017-05-04T14:30:00.000Z,37.7,15.5,0.0,23.2,0.0,7.1
1082633,2017,night,SINGLE,2017-05-05T14:30:00.000Z,32.5,35.0,0.03,6.9,36.0,15.0
1082634,2017,daynight,SINGLE,2017-05-06T10:30:00.000Z,37.1,26.2,0.12,11.3,39.0,14.5
1082635,2017,night,SINGLE,2017-05-06T14:30:00.000Z,40.0,14.5,0.0,13.5,25.5,7.9
1082636,2017,daynight,SINGLE,2017-05-07T10:30:00.000Z,33.1,36.5,0.0,5.9,12.0,16.2
1082637,2017,night,SINGLE,2017-05-07T14:30:00.000Z,38.0,15.8,0.0,22.9,94.0,7.5
1082638,2017,night,SINGLE,2017-05-08T14:30:00.000Z,35.8,25.0,0.0,5.6,67.0,12.7
1082639,2017,night,SINGLE,2017-05-09T14:30:00.000Z,34.5,37.5,0.75,5.8,83.5,17.9
1082640,2017,night,SINGLE,2017-05-10T14:30:00.000Z,38.3,29.2,0.0,9.5,6.5,17.2
1082641,2017,night,SINGLE,2017-05-11T14:30:00.000Z,31.3,64.5,0.0,20.0,14.5,23.8
1082642,2017,night,SINGLE,2017-05-12T14:30:00.000Z,36.7,27.0,0.0,12.7,78.8,14.6
1082643,2017,daynight,SINGLE,2017-05-13T10:30:00.000Z,39.9,26.8,0.0,10.1,19.5,17.2
1082644,2017,night,SINGLE,2017-05-13T14:30:00.000Z,34.7,55.0,0.0,16.4,19.5,24.3
1082645,2017,daynight,SINGLE,2017-05-14T10:30:00.000Z,34.1,38.2,0.0,6.3,41.8,17.8
1082646,2017,night,SINGLE,2017-05-14T14:30:00.000Z,41.7,11.5,0.0,17.7,46.5,5.8
1082647,2017,night,SINGLE,2017-05-16T14:30:00.000Z,31.2,68.2,0.0,18.6,3.8,24.6
1082648,2017,night,SINGLE,2017-05-17T14:30:00.000Z,31.6,44.0,0.07,10.2,92.8,17.8
1082649,2017,night,SINGLE,2017-05-19T14:30:00.000Z,29.1,54.8,0.0,10.9,65.8,19.0
1082650,2017,night,SINGLE,2017-05-21T14:30:00.000Z,39.2,15.2,0.0,8.9,70.0,8.1
1136561,2018,night,SINGLE,2018-04-07T14:30:00.000Z,30.5,57.0,0.0,16.8,0.0,21.0
1136562,2018,daynight,SINGLE,2018-04-08T10:30:00.000Z,30.0,41.0,0.0,21.3,59.0,15.3
1136563,2018,night,SINGLE,2018-04-08T14:30:00.000Z,31.0,49.5,0.0,9.8,65.0,19.2
1136564,2018,night,SINGLE,2018-04-09T14:30:00.000Z,30.8,37.8,0.15,5.2,33.0,14.7
1136565,2018,night,SINGLE,2018-04-10T14:30:00.000Z,30.5,65.2,0.0,18.6,6.2,23.2
1136566,2018,night,SINGLE,2018-04-11T14:30:00.000Z,33.5,21.5,0.0,10.8,55.8,8.5
1136567,2018,night,SINGLE,2018-04-12T14:30:00.000Z,31.5,40.0,0.55,4.6,25.5,16.3
1136568,2018,night,SINGLE,2018-04-13T14:30:00.000Z,31.5,30.5,0.0,11.4,84.2,12.1
1136569,2018,daynight,SINGLE,2018-04-14T10:30:00.000Z,31.4,58.2,0.0,11.9,0.0,22.2
1136570,2018,night,SINGLE,2018-04-14T14:30:00.000Z,31.9,59.2,0.2,13.2,62.5,23.0
1136571,2018,daynight,SINGLE,2018-04-15T10:30:00.000Z,31.6,39.8,0.0,11.8,57.8,16.3
1136572,2018,night,SINGLE,2018-04-15T14:30:00.000Z,34.4,19.2,0.0,13.7,56.5,7.6
1136573,2018,night,SINGLE,2018-04-16T14:30:00.000Z,32.9,53.0,0.05,12.2,25.0,22.0
1136574,2018,night,SINGLE,2018-04-17T14:30:00.000Z,33.7,52.5,0.0,19.2,1.2,22.6
1136575,2018,night,SINGLE,2018-04-18T14:30:00.000Z,37.1,11.8,0.0,17.7,5.8,2.7
1136576,2018,night,SINGLE,2018-04-19T14:30:00.000Z,33.1,20.8,0.05,9.9,59.5,7.7
1136577,2018,night,SINGLE,2018-04-20T14:30:00.000Z,34.2,26.5,0.0,20.9,15.5,12.3
1136578,2018,daynight,SINGLE,2018-04-21T10:30:00.000Z,35.0,55.5,0.0,21.2,9.5,24.7
1136579,2018,night,SINGLE,2018-04-21T14:30:00.000Z,32.2,33.2,0.15,13.0,62.0,14.0
1136580,2018,daynight,SINGLE,2018-04-22T10:30:00.000Z,35.6,35.0,0.0,7.3,13.5,17.7
1136581,2018,night,SINGLE,2018-04-22T14:30:00.000Z,34.4,8.0,0.0,14.2,0.0,-4.7
1136582,2018,night,SINGLE,2018-04-23T14:30:00.000Z,35.4,13.5,0.0,17.4,0.0,3.3
1136583,2018,night,SINGLE,2018-04-24T14:30:00.000Z,32.0,51.5,0.0,20.2,1.2,20.7
1136584,2018,night,SINGLE,2018-04-25T14:30:00.000Z,29.6,48.8,0.53,9.2,63.5,17.7
1136585,2018,night,SINGLE,2018-04-26T14:30:00.000Z,33.8,31.5,0.1,11.1,36.0,14.5
1136586,2018,night,SINGLE,2018-04-27T14:30:00.000Z,35.5,31.2,0.5,13.0,65.5,15.8
1136587,2018,night,SINGLE,2018-04-28T14:30:00.000Z,38.3,17.5,0.0,12.1,11.2,9.4
1136588,2018,daynight,SINGLE,2018-04-29T10:30:00.000Z,38.9,14.2,0.0,16.0,44.2,6.8
1136589,2018,night,SINGLE,2018-04-29T14:30:00.000Z,32.5,28.5,0.0,5.8,42.0,11.9
1136590,2018,night,SINGLE,2018-04-30T14:30:00.000Z,36.2,16.5,0.0,23.8,0.0,6.8
1136591,2018,night,SINGLE,2018-05-01T14:30:00.000Z,31.6,38.5,0.0,7.0,47.2,15.8
1136592,2018,night,SINGLE,2018-05-02T14:30:00.000Z,36.2,34.8,0.6,14.3,71.2,18.1
1136593,2018,night,SINGLE,2018-05-03T14:30:00.000Z,27.7,77.0,0.0,12.9,95.0,23.3
1136594,2018,night,SINGLE,2018-05-04T14:30:00.000Z,38.9,16.0,0.0,21.2,7.0,8.5
1136595,2018,daynight,SINGLE,2018-05-05T10:30:00.000Z,35.8,24.2,0.0,9.0,40.5,12.2
1136596,2018,night,SINGLE,2018-05-05T14:30:00.000Z,35.7,26.2,0.0,4.6,27.5,13.4
1136597,2018,daynight,SINGLE,2018-05-06T10:30:00.000Z,32.2,64.0,0.0,15.0,5.2,24.5
1136598,2018,night,SINGLE,2018-05-06T14:30:00.000Z,39.8,13.5,0.0,20.8,46.2,6.7
1136599,2018,night,SINGLE,2018-05-07T14:30:00.000Z,36.3,29.2,0.0,4.2,62.5,15.5
1136600,2018,night,SINGLE,2018-05-08T14:30:00.000Z,31.9,30.2,0.0,16.4,42.0,12.2
1136601,2018,night,SINGLE,2018-05-09T14:30:00.000Z,33.5,69.5,0.0,11.4,45.5,27.1
1136602,2018,night,SINGLE,2018-05-10T14:30:00.000Z,37.5,18.2,0.0,12.7,0.0,9.4
1136603,2018,night,SINGLE,2018-05-11T14:30:00.000Z,41.2,10.2,0.0,15.8,50.5,3.9
1136604,2018,daynight,SINGLE,2018-05-12T10:30:00.000Z,38.9,15.5,0.0,18.7,31.5,8.0
1136605,2018,night,SINGLE,2018-05-12T14:30:00.000Z,35.2,36.5,0.62,16.8,70.5,18.1
1136606,2018,daynight,SINGLE,2018-05-13T10:30:00.000Z,35.9,21.2,0.03,7.1,67.5,10.3
1136607,2018,night,SINGLE,2018-05-13T14:30:00.000Z,31.6,65.2,0.0,17.4,2.8,24.3
1136608,2018,night,SINGLE,2018-05-14T14:30:00.000Z,38.9,13.2,0.0,17.1,55.0,5.8
1136609,2018,night,SINGLE,2018-05-15T14:30:00.000Z,30.9,68.0,0.0,15.6,59.2,24.3
1136610,2018,night,SINGLE,2018-05-16T14:30:00.000Z,31.7,60.8,0.0,18.7,10.0,23.1
1136611,2018,night,SINGLE,2018-05-17T14:30:00.000Z,30.6,40.5,0.0,6.7,83.5,15.6
1136612,2018,night,SINGLE,2018-05-18T14:30:00.000Z,38.5,18.0,0.0,7.5,41.5,9.9
1136613,2018,daynight,SINGLE,2018-05-19T10:30:00.000Z,38.9,21.5,0.0,12.6,35.0,13.0
1136614,2018,night,SINGLE,2018-05-19T14:30:00.000Z,37.3,23.8,0.0,9.1,55.5,13.1
1136615,2018,daynight,SINGLE,2018-05-20T10:30:00.000Z,38.9,17.0,0.0,13.8,0.2,9.4
1136616,2018,night,SINGLE,2018-05-20T14:30:00.000Z,33.2,36.8,0.0,20.6,25.0,16.4
1136617,2018,night,SINGLE,2018-05-22T13:30:00.000Z,31.8,58.0,0.0,18.4,70.2,22.4
1136618,2018,night,SINGLE,2018-05-23T13:30:00.000Z,30.8,69.0,0.0,20.8,93.0,24.4
1136619,2018,night,SINGLE,2018-05-25T13:30:00.000Z,31.7,68.0,0.0,24.0,19.8,25.0
1136620,2018,night,SINGLE,2018-05-27T14:30:00.000Z,32.0,67.2,0.0,18.0,32.0,25.2
1175356,2019,night,SINGLE,2019-03-23T14:30:00.000Z,30.5,61.8,0.0,21.1,0.0,22.3
1175357,2019,daynight,SINGLE,2019-03-24T10:30:00.000Z,32.2,26.5,0.0,6.3,0.0,10.5
1175358,2019,night,SINGLE,2019-03-24T14:30:00.000Z,32.8,39.8,0.0,21.6,0.0,17.3
1175359,2019,night,SINGLE,2019-03-25T14:30:00.000Z,30.0,23.5,0.15,19.0,65.0,6.9
1175360,2019,night,SINGLE,2019-03-26T14:30:00.000Z,29.0,29.0,0.0,16.6,0.0,9.2
1175361,2019,night,SINGLE,2019-03-27T14:30:00.000Z,31.0,47.5,0.0,8.4,25.5,18.5
1175362,2019,night,SINGLE,2019-03-28T14:30:00.000Z,35.1,16.2,0.0,14.8,4.2,5.7
1175363,2019,night,SINGLE,2019-03-29T14:30:00.000Z,35.9,22.2,0.0,8.3,14.2,11.0
